nim,formatif,uts,uas,nilai_akhir,nilai_huruf
1114091001,76,60,82,72.0,B
1114091002,100,85,52,74.8,B
1114091003,74,93,98,91.2,A
1114091004,70,82,93,84.0,A
1114091005,99,71,94,85.80000000000001,A
1114091006,96,56,63,66.80000000000001,C
1114091007,78,51,77,66.8,C
1114091008,99,75,51,70.2,B
1114091009,82,85,52,71.2,B
1114091010,92,99,97,96.80000000000001,A
1114091011,85,71,91,81.80000000000001,A
1114091012,80,63,56,63.60000000000001,C
1114091013,89,52,96,77.0,B
1114091014,76,54,80,68.80000000000001,C
1114091015,88,62,56,64.80000000000001,C
1114091016,79,95,53,75.0,B
1114091017,94,69,98,85.60000000000001,A
1114091018,79,91,79,83.80000000000001,A
1114091019,80,58,78,70.4,B
1114091020,95,64,100,84.6,A
1114091021,77,72,93,81.4,A
1114091022,94,99,58,81.60000000000001,A
1114091023,100,50,97,78.80000000000001,B
1114091024,71,81,61,71.0,B
1114091025,94,78,94,87.6,A
1114091026,80,63,70,69.2,C
1114091027,80,77,83,80.0,A
1114091028,100,62,72,73.6,B
1114091029,93,78,56,72.2,B
1114091030,92,60,93,79.60000000000001,B
1114091031,74,69,63,67.60000000000001,C
1114091032,86,83,84,84.0,A
1114091033,84,57,59,63.2,C
1114091034,93,77,100,89.4,A
1114091035,94,68,57,68.8,C
1114091036,90,57,71,69.2,C
1114091037,70,69,89,77.2,B
1114091038,99,74,82,82.20000000000002,A
1114091039,87,80,55,71.4,B
1114091040,87,91,61,78.2,B
1114091041,97,59,66,69.4,C
1114091042,97,50,76,69.80000000000001,C
1114091043,79,64,77,72.2,B
1114091044,100,70,71,76.4,B
1114091045,90,85,97,90.80000000000001,A
1114091046,83,95,79,86.2,A
1114091047,94,72,73,76.80000000000001,B
1114091048,83,51,72,65.8,C
1114091049,88,93,61,79.2,B
1114091050,86,84,88,86.0,A
1114091051,71,98,97,92.20000000000002,A
1114091052,94,92,91,92.0,A
1114091053,70,67,95,78.8,B
1114091054,77,61,94,77.4,B
1114091055,81,68,63,68.60000000000001,C
1114091056,74,86,80,81.2,A
1114091057,76,72,53,65.2,C
1114091058,95,100,78,90.2,A
1114091059,94,59,93,79.60000000000001,B
1114091060,94,92,53,76.80000000000001,B
1114091061,89,67,64,70.2,B
1114091062,75,95,90,89.0,A
1114091063,91,54,100,79.8,B
1114091064,70,89,82,82.4,A
1114091065,97,58,55,64.60000000000001,C
1114091066,92,93,76,86.00000000000001,A
1114091067,89,95,51,76.2,B
1114091068,74,81,58,70.4,B
1114091069,76,72,80,76.0,B
1114091070,100,71,97,87.20000000000002,A
1114091071,100,54,96,80.0,A
1114091072,93,73,80,79.80000000000001,B
1114091073,94,61,54,64.80000000000001,C
1114091074,100,68,84,80.80000000000001,A
1114091075,99,86,75,84.2,A
1114091076,72,99,53,75.2,B
1114091077,80,63,57,64.0,C
1114091078,74,75,85,78.8,B
1114091079,77,60,83,72.6,B
1114091080,100,50,93,77.2,B
1114091081,95,76,50,69.4,C
1114091082,79,62,92,77.4,B
1114091083,71,55,89,71.80000000000001,B
1114091084,96,85,98,92.4,A
1114091085,78,58,55,60.800000000000004,C
1114091086,77,78,69,74.2,B
1114091087,100,97,63,84.0,A
1114091088,97,93,99,96.20000000000002,A
1114091089,82,85,90,86.4,A
1114091090,70,71,70,70.4,B
1114091091,89,83,67,77.8,B
1114091092,75,64,59,64.2,C
1114091093,76,75,61,69.60000000000001,C
1114091094,88,96,81,88.4,A
1114091095,75,68,99,81.80000000000001,A
1114091096,98,90,54,77.2,B
1114091097,71,100,62,79.0,B
1114091098,81,55,95,76.2,B
1114091099,90,51,57,61.2,C
1114091100,87,92,97,93.0,A
1114091101,90,71,77,77.2,B
1114091102,77,81,89,83.4,A
1114091103,72,82,79,78.80000000000001,B
1114091104,95,96,98,96.60000000000001,A
1114091105,87,70,69,73.0,B
1114091106,71,95,98,91.4,A
1114091107,89,61,74,71.80000000000001,B
1114091108,79,61,83,73.4,B
1114091109,84,53,55,60.0,C
1114091110,78,90,69,79.2,B
1114091111,76,92,78,83.20000000000002,A
1114091112,95,72,53,69.0,C
1114091113,83,77,67,74.2,B
1114091114,76,59,89,74.4,B
1114091115,87,58,82,73.4,B
1114091116,90,98,80,89.2,A
1114091117,96,88,53,75.60000000000001,B
1114091118,99,80,84,85.4,A
1114091119,96,95,63,82.4,A
1114091120,98,54,77,72.0,B
1114091121,96,50,65,65.2,C
1114091122,73,55,51,57.0,D
1114091123,89,96,76,86.60000000000001,A
1114091124,83,58,88,75.0,B
1114091125,89,87,81,85.0,A
1114091126,89,96,96,94.60000000000001,A
1114091127,72,96,60,76.80000000000001,B
1114091128,90,75,90,84.0,A
1114091129,80,89,64,77.2,B
1114091130,77,54,95,75.0,B
1114091131,100,87,58,78.0,B
1114091132,88,64,80,75.2,B
1114091133,98,75,62,74.4,B
1114091134,75,81,64,73.0,B
1114091135,71,82,97,85.80000000000001,A
1114091136,100,55,62,66.8,C
1114091137,71,83,91,83.80000000000001,A
1114091138,73,87,67,76.2,B
1114091139,95,86,82,86.2,A
1114091140,75,55,71,65.4,C
1114091141,79,50,70,63.8,C
1114091142,84,66,99,82.80000000000001,A
1114091143,77,50,78,66.6,C
1114091144,92,96,87,91.60000000000002,A
1114091145,90,84,84,85.2,A
1114091146,76,69,89,78.4,B
1114091147,92,75,72,77.2,B
1114091148,70,95,69,79.6,B
1114091149,73,96,86,87.4,A
1114091150,77,76,74,75.4,B
1114091151,79,93,56,75.4,B
1114091152,79,78,87,81.80000000000001,A
1114091153,88,79,62,74.0,B
1114091154,97,85,86,87.80000000000001,A
